TAZ,StateFIPS,CountyFIPS,FIPS
4288,37,197,37197
4289,27,127,27127
4290,27,111,27111
4291,27,121,27121
4292,27,081,27081
4293,27,017,27017
4294,27,001,27001
4295,27,059,27059
4296,27,171,27171
4297,37,105,37105
4298,37,085,37085
4299,37,029,37029
4300,37,075,37075
4301,27,109,27109
4302,27,079,27079
4303,27,043,27043
4304,37,017,37017
4305,37,087,37087
4306,27,165,27165
4307,27,049,27049
4308,27,097,27097
4309,37,165,37165
4310,37,045,37045
4311,37,103,37103
4312,37,109,37109
4313,27,087,27087
4314,27,075,27075
4315,27,117,27117
4316,27,159,27159
4317,37,199,37199
4318,37,099,37099
4319,37,149,37149
4320,27,101,27101
4321,37,133,37133
4322,37,033,37033
4323,27,083,27083
4324,27,047,27047
4325,37,003,37003
4326,37,157,37157
4327,27,019,27019
4328,37,193,37193
4329,37,077,37077
4330,37,111,37111
4331,27,021,27021
4332,27,057,27057
4333,27,169,27169
4334,35,001,35001
4335,42,077,42077
4336,42,079,42079
4337,04,021,04021
4338,26,049,26049
4339,36,065,36065
4340,22,051,22051
4341,39,151,39151
4342,08,001,08001
4343,08,059,08059
4344,20,173,20173
4345,08,013,08013
4346,01,089,01089
4347,12,086,12086
4348,16,001,16001
4349,08,123,08123
4350,08,031,08031
4351,47,093,47093
4352,19,153,19153
4353,08,005,08005
4354,42,095,42095
4355,28,049,28049
4356,55,017,55017
4357,72,051,72051
4358,36,067,36067
4359,36,011,36011
4360,40,143,40143
4361,39,085,39085
4362,39,155,39155
4363,40,031,40031
4364,20,177,20177
4365,53,021,53021
4366,25,013,25013
4367,12,069,12069
4368,39,095,39095
4369,28,115,28115
4370,51,003,51003
4371,45,079,45079
4372,45,035,45035
4373,33,011,33011
4374,01,125,01125
4375,45,063,45063
4376,01,101,01101
4377,12,127,12127
4378,16,055,16055
4379,29,077,29077
4380,27,137,27137
4381,25,001,25001
4382,27,137,27137
4383,30,031,30031
4384,02,185,02185
4385,15,001,15001
4386,06,029,06029
4387,12,127,12127
4388,01,097,01097
4389,28,047,28047
4390,48,167,48167
4391,48,167,48167
4392,48,027,48027
4393,48,141,48141
4394,35,049,35049
4395,08,031,08031
4396,08,013,08013
4397,27,137,27137
4398,55,135,55135
4399,55,021,55021
4400,55,021,55021
4401,26,109,26109
4402,26,047,26047
4403,26,029,26029
4404,26,029,26029
4405,26,165,26165
4406,26,055,26055
4407,26,021,26021
4408,26,021,26021
4409,26,025,26025
4410,26,163,26163
4411,17,201,17201
4412,17,031,17031
4413,17,105,17105
4414,17,019,17019
4415,23,019,23019
4416,23,027,23027
4417,23,027,23027
4418,23,013,23013
4419,23,015,23015
4420,23,015,23015
4421,23,023,23023
4422,23,031,23031
4423,33,009,33009
4424,33,009,33009
4425,33,001,33001
4426,33,017,33017
4427,33,015,33015
4428,50,023,50023
4429,50,021,50021
4430,50,021,50021
4431,50,027,50027
4432,50,027,50027
4433,50,025,50025
4434,36,019,36019
4435,36,019,36019
4436,36,031,36031
4437,36,031,36031
4438,36,031,36031
4439,36,115,36115
4440,36,065,36065
4441,36,013,36013
4442,36,013,36013
4443,25,025,25025
4444,25,025,25025
4445,44,009,44009
4446,09,011,09011
4447,09,003,09003
4448,09,009,09009
4449,34,013,34013
4450,34,001,34001
4451,34,001,34001
4452,42,029,42029
4453,42,071,42071
4454,42,013,42013
4455,24,045,24045
4456,51,153,51153
4457,54,019,54019
4458,37,183,37183
4459,37,067,37067
4460,04,005,04005
4461,04,005,04005
4462,04,005,04005
4463,04,005,04005
4464,04,025,04025
4465,04,015,04015
4466,04,013,04013
4467,32,003,32003
4468,30,035,30035
4469,30,029,30029
4470,06,073,06073
4471,06,059,06059
4472,06,059,06059
4473,06,065,06065
4474,06,037,06037
4475,06,037,06037
4476,06,065,06065
4477,06,071,06071
4478,06,037,06037
4479,06,071,06071
4480,06,071,06071
4481,06,071,06071
4482,06,071,06071
4483,06,029,06029
4484,06,111,06111
4485,06,111,06111
4486,06,111,06111
4487,41,035,41035
4488,41,017,41017
4489,41,047,41047
4490,53,075,53075
4491,53,039,53039
4492,53,025,53025
4493,53,025,53025
4494,53,047,53047
4495,53,047,53047
4496,53,007,53007
4497,53,007,53007
4498,41,045,41045
4499,41,017,41017
4500,41,017,41017
4501,41,029,41029
4502,41,041,41041
4503,41,007,41007
4504,41,007,41007
4505,41,007,41007
4506,41,007,41007
4507,41,007,41007
4508,41,007,41007
4509,06,093,06093
4510,06,093,06093
4511,06,093,06093
4512,06,023,06023
4513,06,023,06023
4514,06,023,06023
4515,06,023,06023
4516,06,023,06023
4517,06,103,06103
4518,06,045,06045
4519,06,045,06045
4520,06,097,06097
4521,06,097,06097
4522,06,095,06095
4523,06,095,06095
4524,06,095,06095
4525,06,067,06067
4526,06,057,06057
4527,06,057,06057
4528,06,061,06061
4529,06,017,06017
4530,06,075,06075
4531,06,075,06075
4532,06,075,06075
4533,06,075,06075
4534,06,001,06001
4535,06,001,06001
4536,06,001,06001
4537,06,077,06077
4538,06,051,06051
4539,06,051,06051
4540,06,043,06043
4541,06,043,06043
4542,06,099,06099
4543,06,085,06085
4544,06,085,06085
4545,06,087,06087
4546,06,053,06053
4547,06,053,06053
4548,06,053,06053
4549,06,053,06053
4550,06,053,06053
4551,06,069,06069
4552,06,069,06069
4553,06,031,06031
4554,06,031,06031
4555,06,031,06031
4556,06,031,06031
4557,06,107,06107
4558,06,079,06079
4559,06,079,06079
4560,06,079,06079
4561,06,083,06083
4562,06,083,06083
4563,06,083,06083
4564,06,083,06083
4565,06,083,06083
4566,06,083,06083
4568,,,
4569,,,
